seatid	keypadid	Xcolumn	Yrow	Xpx	Ypx	section	group   type(null,president,...)    active(yes,no,abs|true,false,block)
46	115	9	2	481	576	central	0	null	yes
47	114	10	2	512	576	central	0	null	yes
48	113	11	2	541	576	central	0	null	yes
49	112	12	2	570	576	central	0	null	yes
50	111	13	2	602	576	central	0	null	yes
51	110	14	2	632	576	central	0	null	yes
52	109	15	2	661	576	central	0	null	yes
53	108	16	2	692	576	central	0	null	yes
54	107	17	2	721	576	central	0	null	yes
55	106	18	2	751	576	central	0	null	yes
56	105	19	2	781	576	central	0	null	yes
57	104	20	2	810	576	central	0	null	yes
139	103	21	2	932	507	right	0	null	yes
140	102	22	2	932	477	right	0	null	yes
141	101	23	2	932	447	right	0	null	yes
142	100	24	2	932	418	right	0	null	yes
143	99	25	2	932	387	right	0	null	yes
178	98	26	2	89	300	left	0	null	yes
177	97	27	2	89	328	left	0	null	yes
176	96	28	2	89	359	left	0	null	yes
175	95	29	2	89	387	left	0	null	yes
156	94	30	2	147	477	left	0	null	yes
79	93	0	3	213	635	central	0	null	yes
59	92	1	3	243	605	central	0	null	yes
60	91	2	3	273	605	central	0	null	yes
61	90	3	3	302	605	central	0	null	yes
62	89	4	3	333	605	central	0	null	yes
63	88	5	3	363	605	central	0	null	yes
64	87	6	3	493	605	central	0	null	yes
65	86	7	3	423	605	central	0	null	yes
66	85	8	3	453	605	central	0	null	yes
67	84	9	3	481	605	central	0	null	yes
68	83	10	3	512	605	central	0	null	yes
69	82	11	3	541	605	central	0	null	yes
70	81	12	3	570	605	central	0	null	yes
71	80	13	3	602	605	central	0	null	yes
72	79	14	3	632	605	central	0	null	yes
73	78	15	3	661	605	central	0	null	yes
74	77	16	3	692	605	central	0	null	yes
75	76	17	3	721	605	central	0	null	yes
76	75	18	3	751	605	central	0	null	yes
77	74	19	3	781	605	central	0	null	yes
78	73	20	3	810	605	central	0	null	yes
147	72	21	3	962	507	right	0	null	yes
148	71	22	3	962	477	right	0	null	yes
136	70	23	3	902	359	right	0	null	yes
137	69	24	3	902	328	right	0	null	yes
138	68	25	3	902	300	right	0	null	yes
186	67	26	3	59	300	left	0	null	yes
185	66	27	3	59	328	left	0	null	yes
184	65	28	3	59	359	left	0	null	yes
183	64	29	3	59	387	left	0	null	yes
164	63	30	3	119	477	left	0	null	yes
101	62	0	4	213	665	central	0	null	yes
80	61	1	4	243	635	central	0	null	yes
81	60	2	4	273	635	central	0	null	yes
82	59	3	4	302	635	central	0	null	yes
83	58	4	4	333	635	central	0	null	yes
84	57	5	4	363	635	central	0	null	yes
85	56	6	4	493	635	central	0	null	yes
86	55	7	4	423	635	central	0	null	yes
87	54	8	4	453	635	central	0	null	yes
88	53	9	4	481	635	central	0	null	yes
89	52	10	4	512	635	central	0	null	yes
90	51	11	4	541	635	central	0	null	yes
91	50	12	4	570	635	central	0	null	yes
92	49	13	4	602	635	central	0	null	yes
93	48	14	4	632	635	central	0	null	yes
94	47	15	4	661	635	central	0	null	yes
95	46	16	4	692	635	central	0	null	yes
96	45	17	4	721	635	central	0	null	yes
97	44	18	4	751	635	central	0	null	yes
98	43	19	4	781	635	central	0	null	yes
99	42	20	4	810	635	central	0	null	yes
149	41	21	4	962	447	right	0	null	yes
150	40	22	4	962	418	right	0	null	yes
144	39	23	4	932	359	right	0	null	yes
145	38	24	4	932	328	right	0	null	yes
146	37	25	4	932	300	right	0	null	yes
174	36	26	4	89	418	left	0	null	yes
173	35	27	4	89	447	left	0	null	yes
172	34	28	4	89	477	left	0	null	yes
171	33	29	4	89	507	left	0	null	yes
155	32	30	4	147	507	left	0	null	yes
100	31	0	5	182	665	central	0	null	yes
102	30	1	5	243	665	central	0	null	yes
103	29	2	5	273	665	central	0	null	yes
104	28	3	5	302	665	central	0	null	yes
105	27	4	5	333	665	central	0	null	yes
106	26	5	5	363	665	central	0	null	yes
107	25	6	5	493	665	central	0	null	yes
108	24	7	5	423	665	central	0	null	yes
109	23	8	5	453	665	central	0	null	yes
110	22	9	5	481	665	central	0	null	yes
111	21	10	5	512	665	central	0	null	yes
112	20	11	5	541	665	central	0	null	yes
113	19	12	5	570	665	central	0	null	yes
114	18	13	5	602	665	central	0	null	yes
115	17	14	5	632	665	central	0	null	yes
116	16	15	5	661	665	central	0	null	yes
117	15	16	5	692	665	central	0	null	yes
118	14	17	5	721	665	central	0	null	yes
119	13	18	5	751	665	central	0	null	yes
120	12	19	5	781	665	central	0	null	yes
121	11	20	5	810	665	central	0	null	yes
122	10	21	5	840	665	central	0	null	yes
151	9	22	5	962	387	right	0	null	yes
152	8	23	5	962	359	right	0	null	yes
153	7	24	5	962	328	right	0	null	yes
154	6	25	5	962	300	right	0	null	yes
182	5	26	5	59	418	left	0	null	yes
181	4	27	5	59	447	left	0	null	yes
180	3	28	5	59	477	left	0	null	yes
179	2	29	5	59	507	left	0	null	yes
163	1	30	5	119	507	left	0	null	yes
